date,rank,title,artist
2025.07.16,1,Golden,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast"
2025.07.16,2,FAMOUS,ALLDAY PROJECT
2025.07.16,3,Soda Pop,"KPop Demon Hunters Cast, Danny Chung, Saja Boys, Andrew Choi, Neckwav, Kevin Woo, samUIL Lee"
2025.07.16,4,Dirty Work,aespa
2025.07.16,5,Drowning,WOODZ
2025.07.16,6,뛰어(JUMP),BLACKPINK
2025.07.16,7,시작의 아이,마크툽 (MAKTUB)
2025.07.16,8,너에게 닿기를,10CM
2025.07.16,9,모르시나요(PROD.로코베리),조째즈
2025.07.16,10,어제보다 슬픈 오늘,우디 (Woody)
2025.07.16,11,Whiplash,aespa
2025.07.16,12,like JENNIE,제니 (JENNIE)
2025.07.16,13,Never Ending Story,아이유
2025.07.16,14,Your Idol,"KPop Demon Hunters Cast, Danny Chung, Saja Boys, Andrew Choi, Neckwav, Kevin Woo, samUIL Lee"
2025.07.16,15,"HOME SWEET HOME (feat. 태양, 대성)",G-DRAGON
2025.07.16,16,나는 반딧불,황가람
2025.07.16,17,청춘만화,이무진
2025.07.16,18,WICKED,ALLDAY PROJECT
2025.07.16,19,TOO BAD (feat. Anderson .Paak),G-DRAGON
2025.07.16,20,소나기,이클립스 (ECLIPSE)
2025.07.16,21,눈물참기,QWER
2025.07.16,22,HAPPY,DAY6 (데이식스)
2025.07.16,23,APT.,"로제 (ROSÉ), Bruno Mars"
2025.07.16,24,HANDS UP,MEOVV (미야오)
2025.07.16,25,REBEL HEART,IVE (아이브)
2025.07.16,26,오늘만 I LOVE YOU,BOYNEXTDOOR
2025.07.16,27,천상연,이창섭
2025.07.16,28,Flower,오반(OVAN)
2025.07.16,29,한 페이지가 될 수 있게,DAY6 (데이식스)
2025.07.16,30,내게 사랑이 뭐냐고 물어본다면,로이킴
2025.07.16,31,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤)
2025.07.16,32,LIKE YOU BETTER,프로미스나인
2025.07.16,33,빌려온 고양이 (Do the Dance),아일릿(ILLIT)
2025.07.16,34,Supernova,aespa
2025.07.16,35,MY LOVE(2025),"이예은, 아샤트리, 전건호"
2025.07.16,36,Welcome to the Show,DAY6 (데이식스)
2025.07.16,37,toxic till the end,로제 (ROSÉ)
2025.07.16,38,예뻤어,DAY6 (데이식스)
2025.07.16,39,Die With A Smile,"Lady Gaga, Bruno Mars"
2025.07.16,40,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection)
2025.07.16,41,How It’s Done,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast"
2025.07.16,42,HOT,LE SSERAFIM (르세라핌)
2025.07.16,43,네모의 꿈,아이유
2025.07.16,44,내 이름 맑음,QWER
2025.07.16,45,고민중독,QWER
2025.07.16,46,STYLE,Hearts2Hearts (하츠투하츠)
2025.07.16,47,주저하는 연인들을 위해,잔나비
2025.07.16,48,Love wins all,아이유
2025.07.16,49,청혼하지 않을 이유를 못 찾았어,이무진
2025.07.16,50,첫 만남은 계획대로 되지 않아,TWS (투어스)
2025.07.16,51,너의 모든 순간,성시경
2025.07.16,52,DRIP,BABYMONSTER
2025.07.16,53,UP (KARINA Solo),aespa
2025.07.16,54,슬픈 초대장,순순희(지환)
2025.07.16,55,Pookie,FIFTY FIFTY
2025.07.16,56,미치게 그리워서,황가람
2025.07.16,57,ATTITUDE,IVE (아이브)
2025.07.16,58,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴
2025.07.16,59,Supersonic,프로미스나인
2025.07.16,60,비의 랩소디,임재현
2025.07.16,61,에피소드,이무진
2025.07.16,62,사랑인가 봐,멜로망스
2025.07.16,63,THUNDER,세븐틴 (SEVENTEEN)
2025.07.16,64,PO￦ER,G-DRAGON
2025.07.16,65,Magnetic,아일릿(ILLIT)
2025.07.16,66,Hype Boy,NewJeans
2025.07.16,67,I AM,IVE (아이브)
2025.07.16,68,How Sweet,NewJeans
2025.07.16,69,헤어지자 말해요,박재정
2025.07.16,70,I DO ME,KiiiKiii (키키)
2025.07.16,71,다정히 내 이름을 부르면,"경서예지, 전건호"
2025.07.16,72,나는 아픈 건 딱 질색이니까,i-dle (아이들)
2025.07.16,73,Sticky,KISS OF LIFE
2025.07.16,74,인사,범진
2025.07.16,75,"무제(無題) (Untitled, 2014)",G-DRAGON
2025.07.16,76,Seven (feat. Latto) - Clean Ver.,정국
2025.07.16,77,사막에서 꽃을 피우듯,우디 (Woody)
2025.07.16,78,Small girl (feat. 도경수(D.O.)),이영지
2025.07.16,79,취중고백,김민석
2025.07.16,80,그날이 오면,투모로우바이투게더
2025.07.16,81,사랑은 늘 도망가,임영웅
2025.07.16,82,영원해,도경수(D.O.)
2025.07.16,83,123-78,BOYNEXTDOOR
2025.07.16,84,The Chase,Hearts2Hearts (하츠투하츠)
2025.07.16,85,여름이었다,H1-KEY (하이키)
2025.07.16,86,TAKE ME,G-DRAGON
2025.07.16,87,Armageddon,aespa
2025.07.16,88,봄날,방탄소년단
2025.07.16,89,Mantra,제니 (JENNIE)
2025.07.16,90,Ditto,NewJeans
2025.07.16,91,Fly Up,RIIZE
2025.07.16,92,이렇게 좋아해 본 적이 없어요,BOYNEXTDOOR
2025.07.16,93,"TAKEDOWN (JEONGYEON, JIHYO, CHAEYOUNG)",TWICE (트와이스)
2025.07.16,94,Free,"EJAE, KPop Demon Hunters Cast, Andrew Choi, Rumi, Jinu"
2025.07.16,95,우리들의 블루스,임영웅
2025.07.16,96,너와의 모든 지금,재쓰비 (JAESSBEE)
2025.07.16,97,비도 오고 그래서 (Feat. 신용재),헤이즈 (Heize)
2025.07.16,98,Dash,PLAVE
2025.07.16,99,천국보다 아름다운,임영웅
2025.07.16,100,다시 만날 수 있을까,임영웅
